No.,Order,Color,Intensity
62,4,Black,4
63,5,Black,3
64,6,Black,4
65,7,Black,4
66,8,Black,4
67,9,Black,4
68,10,Black,3
69,11,Black,4
70,12,Black,4
71,13,Black,4
72,14,Black,4
73,15,Black,4
89,1,White,210
90,2,White,211
91,3,White,211
92,4,White,210
93,5,White,205
94,6,White,206
95,7,White,208
96,8,White,209
97,9,White,201
98,10,White,207
99,11,White,206
100,12,White,208
101,13,White,206
102,14,White,209
103,1,Red,89
104,2,Red,93
105,3,Red,92
106,4,Red,87
107,5,Red,93
108,6,Red,89
109,7,Red,88
110,8,Red,89
111,9,Red,88
112,10,Red,88
113,11,Red,89
114,12,Red,89
115,13,Red,87
116,14,Red,93
117,15,Red,90
118,1,Green,75
119,2,Green,77
120,3,Green,75
121,4,Green,76
122,5,Green,77
123,6,Green,77
124,7,Green,74
125,8,Green,74
126,9,Green,76
127,10,Green,74
128,11,Green,77
129,12,Green,75
130,13,Green,79
131,14,Green,77
132,15,Green,75
133,1,Blue,49
134,2,Blue,46
135,3,Blue,46
136,4,Blue,50
137,5,Blue,49
138,6,Blue,44
139,7,Blue,47
140,8,Blue,48
141,9,Blue,46
142,10,Blue,45
143,11,Blue,44
144,12,Blue,46
145,13,Blue,45
146,14,Blue,47
147,1,Black,3
148,2,Black,5
149,3,Black,4
150,4,Black,5
151,5,Black,4
152,6,Black,3
153,7,Black,4
154,8,Black,4
155,9,Black,4
156,10,Black,4
157,11,Black,4
158,12,Black,4
159,13,Black,4
160,14,Black,3
161,15,Black,4
177,1,White,193
178,2,White,198
179,3,White,191
180,4,White,195
181,5,White,199
182,6,White,196
183,7,White,197
184,8,White,194
185,9,White,200
186,10,White,195
187,11,White,198
188,12,White,194
189,13,White,197
190,14,White,196
191,15,White,197
192,1,Red,83
193,2,Red,83
194,3,Red,85
195,4,Red,87
196,5,Red,84
197,6,Red,86
198,7,Red,85
199,8,Red,87
200,9,Red,83
201,10,Red,88
202,11,Red,85
203,12,Red,83
204,13,Red,83
205,14,Red,85
