blank_50ms_1x_0  :  Time_50ms. Gain_1x
Light Source Color - OFF
N,P,K,C
0, 6,11,16,38
0, 6,11,13,32
0, 6,11,13,32
0, 6,11,13,32
0, 6,11,13,32
0, 6,11,13,32
0, 6,11,13,32
0, 6,11,13,32
0, 6,11,13,32
Light Source Color - WHITE	 , 08/05/2024,20:28:29
1, 144,124,88,353
1, 144,124,87,352
1, 144,124,87,352
1, 144,123,87,351
1, 144,123,87,351
1, 144,123,87,351
1, 144,123,87,351
1, 144,123,86,350
1, 144,123,86,350
1, 144,123,86,350
1, 144,123,86,350
Light Source Color - OFF	 , 08/05/2024,20:28:34
2, 6,11,13,32
2, 6,11,13,32
2, 6,11,13,32
2, 6,11,13,32
2, 6,11,13,32
2, 6,11,13,32
2, 6,11,13,32
2, 6,11,13,32
2, 6,11,13,32
2, 6,11,13,32
2, 6,11,13,32
Light Source Color - RED	 , 08/05/2024,20:28:40
3, 13,14,77,99
3, 13,14,76,99
3, 13,14,76,99
3, 13,14,76,99
3, 13,14,76,99
3, 13,14,76,99
3, 13,14,76,99
3, 13,14,76,99
3, 13,14,76,99
3, 13,14,76,99
3, 13,14,76,99
Light Source Color - OFF	 , 08/05/2024,20:28:46
4, 6,11,13,32
4, 6,11,13,32
4, 6,11,13,32
4, 6,11,13,32
4, 6,11,13,32
4, 6,11,13,32
4, 6,11,13,32
4, 6,11,13,32
4, 6,11,13,32
4, 6,11,13,32
4, 6,11,13,32
Light Source Color - GREEN	 , 08/05/2024,20:28:52
5, 35,90,24,155
5, 35,90,24,155
5, 35,90,24,155
5, 35,90,24,155
5, 35,90,24,155
5, 35,90,24,155
5, 35,90,24,155
5, 35,90,24,155
5, 35,90,24,155
5, 35,90,24,155
5, 35,90,24,155
Light Source Color - OFF	 , 08/05/2024,20:28:58
6, 6,11,13,32
6, 6,11,13,32
6, 6,11,13,32
6, 6,11,13,32
6, 6,11,13,32
6, 6,11,13,32
6, 6,11,13,32
6, 6,11,13,32
6, 6,11,13,32
6, 6,11,13,32
6, 6,11,13,32
Light Source Color - BLUE	 , 08/05/2024,20:29:04
7, 117,46,15,177
7, 117,46,15,177
7, 117,46,15,177
7, 117,46,15,177
7, 117,46,15,177
7, 117,46,15,177
7, 117,46,15,177
7, 117,46,15,177
7, 117,46,15,177
7, 117,46,15,177
7, 117,46,15,177
Light Source Color - OFF	 , 08/05/2024,20:29:10
8, 6,11,13,32
8, 6,11,13,32
8, 6,11,13,32
8, 6,11,13,32
8, 6,11,13,32
8, 6,11,13,32
8, 6,11,13,32
8, 6,11,13,32
8, 6,11,13,32
8, 6,11,13,32
8, 6,11,13,32
Light Source Color - WHITE	 , 08/05/2024,20:29:16
9, 144,124,88,353
9, 144,123,87,351
9, 144,123,87,351
9, 144,123,86,350
9, 144,123,86,350
9, 143,123,86,350
9, 143,123,86,350
9, 143,123,86,349
9, 143,123,86,349
9, 143,123,86,349
9, 143,123,86,349
Light Source Color - OFF	 , 08/05/2024,20:29:22
10, 6,11,13,32
10, 6,11,13,32
10, 6,11,13,32
10, 6,11,13,32
10, 6,11,13,32
10, 6,11,13,32
10, 6,11,13,32
10, 6,11,13,32
10, 6,11,13,32
10, 6,11,13,32
10, 6,11,13,32
Light Source Color - RED	 , 08/05/2024,20:29:28
11, 13,14,76,99
11, 13,14,76,98
11, 13,14,76,98
11, 13,14,76,98
11, 13,14,76,98
11, 13,14,76,98
11, 13,14,76,98
11, 13,14,76,98
11, 13,14,75,98
11, 13,14,75,98
11, 13,14,75,98
Light Source Color - OFF	 , 08/05/2024,20:29:34
12, 6,11,13,32
12, 6,11,13,32
12, 6,11,13,32
12, 6,11,13,32
12, 6,11,13,32
12, 6,11,13,32
12, 6,11,13,32
12, 6,11,13,32
12, 6,11,13,32
12, 6,11,13,32
12, 6,11,13,32
Light Source Color - GREEN	 , 08/05/2024,20:29:40
13, 35,90,24,155
13, 35,90,24,155
13, 35,90,24,155
13, 35,90,24,155
13, 35,90,24,155
13, 35,90,24,155
13, 35,90,24,155
13, 35,90,24,155
13, 35,90,24,155
13, 35,90,24,154
13, 35,90,24,155
Light Source Color - OFF	 , 08/05/2024,20:29:46
14, 6,11,13,32
14, 6,11,13,32
14, 6,11,13,32
14, 6,11,13,32
14, 6,11,13,32
14, 6,11,13,32
14, 6,11,13,32
14, 6,11,13,32
14, 6,11,13,32
14, 6,11,13,32
14, 6,11,13,32
Light Source Color - BLUE	 , 08/05/2024,20:29:52
15, 117,46,15,177
15, 117,46,15,177
15, 117,46,15,176
15, 117,46,15,176
15, 117,46,15,176
15, 117,46,15,176
15, 117,46,15,176
15, 117,46,15,176
15, 117,46,15,176
15, 117,46,15,176
15, 117,46,15,176
Light Source Color - OFF	 , 08/05/2024,20:29:58
