No.,Order,Color,Intensity
232,29,Red,19.0
233,1,Green,14.0
234,2,Green,13.0
235,3,Green,13.0
236,4,Green,13.0
237,5,Green,13.0
238,6,Green,15.0
239,7,Green,13.0
240,8,Green,15.0
241,9,Green,15.0
242,10,Green,14.0
243,11,Green,16.0
244,12,Green,13.0
245,13,Green,13.0
246,14,Green,16.0
247,15,Green,15.0
248,16,Green,14.0
249,17,Green,14.0
250,18,Green,13.0
251,19,Green,16.0
252,20,Green,13.0
253,21,Green,15.0
254,22,Green,14.0
255,23,Green,15.0
256,24,Green,13.0
257,25,Green,13.0
258,26,Green,13.0
259,27,Green,15.0
260,28,Green,12.0
261,29,Green,16.0
262,1,Blue,10.0
263,2,Blue,9.0
264,3,Blue,8.0
265,4,Blue,9.0
266,5,Blue,9.0
267,6,Blue,9.0
268,7,Blue,9.0
269,8,Blue,9.0
270,9,Blue,8.0
271,10,Blue,9.0
272,11,Blue,9.0
273,12,Blue,10.0
274,13,Blue,10.0
275,14,Blue,10.0
276,15,Blue,9.0
277,16,Blue,8.0
278,17,Blue,9.0
279,18,Blue,8.0
280,19,Blue,9.0
281,20,Blue,9.0
282,21,Blue,10.0
283,22,Blue,10.0
284,23,Blue,9.0
285,24,Blue,9.0
286,25,Blue,8.0
287,26,Blue,9.0
288,27,Blue,10.0
289,28,Blue,9.0
290,29,Blue,8.0
291,1,Black,3.0
292,2,Black,5.0
293,3,Black,4.0
294,4,Black,5.0
295,5,Black,3.0
296,6,Black,4.0
297,7,Black,4.0
298,8,Black,5.0
299,9,Black,4.0
300,10,Black,4.0
301,11,Black,5.0
302,12,Black,4.0
303,13,Black,4.0
304,14,Black,5.0
305,15,Black,4.0
306,16,Black,3.0
307,17,Black,4.0
308,18,Black,3.0
309,19,Black,4.0
310,20,Black,4.0
311,21,Black,4.0
312,22,Black,3.0
313,23,Black,4.0
314,24,Black,4.0
315,25,Black,4.0
316,26,Black,4.0
317,27,Black,4.0
318,28,Black,4.0
319,29,Black,4.0
349,1,White,40.0
350,2,White,41.0
351,3,White,41.0
352,4,White,38.0
353,5,White,41.0
354,6,White,41.0
355,7,White,41.0
356,8,White,41.0
357,9,White,43.0
358,10,White,39.0
359,11,White,42.0
360,12,White,39.0
361,13,White,42.0
362,14,White,41.0
363,15,White,39.0
364,16,White,39.0
365,17,White,41.0
366,18,White,41.0
367,19,White,43.0
368,20,White,38.0
369,21,White,39.0
370,22,White,43.0
371,23,White,40.0
372,24,White,40.0
373,25,White,39.0
374,26,White,39.0
375,27,White,41.0
376,28,White,44.0
377,29,White,41.0
378,1,Red,24.0
379,2,Red,24.0
380,3,Red,24.0
381,4,Red,25.0
382,5,Red,23.0
383,6,Red,23.0
384,7,Red,25.0
385,8,Red,26.0
386,9,Red,24.0
387,10,Red,27.0
388,11,Red,24.0
389,12,Red,25.0
390,13,Red,27.0
391,14,Red,23.0
392,15,Red,25.0
393,16,Red,25.0
394,17,Red,24.0
395,18,Red,23.0
396,19,Red,24.0
397,20,Red,24.0
398,21,Red,28.0
399,22,Red,27.0
400,23,Red,25.0
401,24,Red,25.0
402,25,Red,25.0
403,26,Red,25.0
404,27,Red,23.0
405,28,Red,27.0
406,29,Red,25.0
407,1,Green,15.0
408,2,Green,14.0
409,3,Green,15.0
410,4,Green,14.0
411,5,Green,16.0
412,6,Green,14.0
413,7,Green,15.0
414,8,Green,17.0
415,9,Green,17.0
416,10,Green,14.0
417,11,Green,16.0
418,12,Green,15.0
419,13,Green,15.0
420,14,Green,16.0
421,15,Green,16.0
422,16,Green,13.0
423,17,Green,15.0
424,18,Green,14.0
425,19,Green,14.0
426,20,Green,16.0
427,21,Green,16.0
428,22,Green,16.0
429,23,Green,14.0
430,24,Green,16.0
431,25,Green,17.0
432,26,Green,14.0
433,27,Green,15.0
434,28,Green,16.0
435,29,Green,14.0
436,1,Blue,8.0
437,2,Blue,10.0
438,3,Blue,10.0
439,4,Blue,10.0
440,5,Blue,9.0
441,6,Blue,9.0
442,7,Blue,10.0
443,8,Blue,10.0
444,9,Blue,9.0
445,10,Blue,9.0
446,11,Blue,10.0
447,12,Blue,9.0
448,13,Blue,8.0
449,14,Blue,9.0
450,15,Blue,9.0
451,16,Blue,10.0
452,17,Blue,11.0
453,18,Blue,11.0
454,19,Blue,9.0
455,20,Blue,9.0
456,21,Blue,9.0
457,22,Blue,10.0
458,23,Blue,9.0
459,24,Blue,9.0
460,25,Blue,11.0
461,26,Blue,10.0
462,27,Blue,9.0
463,28,Blue,11.0
464,29,Blue,9.0
465,1,Black,4.0
466,2,Black,4.0
467,3,Black,4.0
468,4,Black,3.0
469,5,Black,4.0
470,6,Black,4.0
471,7,Black,4.0
472,8,Black,3.0
473,9,Black,5.0
474,10,Black,4.0
475,11,Black,4.0
476,12,Black,4.0
477,13,Black,4.0
478,14,Black,4.0
479,15,Black,4.0
480,16,Black,3.0
481,17,Black,4.0
482,18,Black,3.0
483,19,Black,4.0
484,20,Black,4.0
485,21,Black,4.0
486,22,Black,4.0
487,23,Black,4.0
488,24,Black,4.0
489,25,Black,4.0
490,26,Black,5.0
491,27,Black,4.0
492,28,Black,5.0
493,29,Black,4.0
523,1,White,43.0
524,2,White,46.0
525,3,White,41.0
526,4,White,43.0
527,5,White,46.0
528,6,White,42.0
529,7,White,42.0
530,8,White,44.0
531,9,White,45.0
532,10,White,43.0
533,11,White,47.0
534,12,White,47.0
535,13,White,43.0
536,14,White,43.0
537,15,White,43.0
538,16,White,44.0
539,17,White,48.0
540,18,White,48.0
541,19,White,44.0
542,20,White,47.0
543,21,White,49.0
544,22,White,44.0
545,23,White,45.0
546,24,White,47.0
547,25,White,43.0
548,26,White,43.0
549,27,White,47.0
550,28,White,43.0
551,29,White,43.0
552,1,Red,28.0
553,2,Red,26.0
554,3,Red,27.0
555,4,Red,26.0
556,5,Red,27.0
557,6,Red,29.0
558,7,Red,28.0
559,8,Red,26.0
560,9,Red,26.0
561,10,Red,29.0
562,11,Red,29.0
563,12,Red,29.0
564,13,Red,27.0
565,14,Red,26.0
566,15,Red,27.0
567,16,Red,29.0
568,17,Red,27.0
569,18,Red,28.0
570,19,Red,28.0
571,20,Red,27.0
572,21,Red,27.0
573,22,Red,27.0
574,23,Red,29.0
575,24,Red,26.0
576,25,Red,27.0
577,26,Red,30.0
578,27,Red,31.0
579,28,Red,27.0
580,29,Red,31.0
581,1,Green,15.0
582,2,Green,15.0
583,3,Green,17.0
584,4,Green,16.0
585,5,Green,16.0
586,6,Green,17.0
587,7,Green,15.0
588,8,Green,15.0
589,9,Green,15.0
590,10,Green,16.0
591,11,Green,15.0
592,12,Green,15.0
593,13,Green,17.0
594,14,Green,15.0
595,15,Green,16.0
596,16,Green,15.0
597,17,Green,17.0
598,18,Green,15.0
599,19,Green,17.0
600,20,Green,15.0
601,21,Green,15.0
602,22,Green,14.0
603,23,Green,15.0
604,24,Green,17.0
605,25,Green,15.0
606,26,Green,16.0
607,27,Green,17.0
608,28,Green,16.0
609,29,Green,17.0
610,1,Blue,10.0
611,2,Blue,10.0
612,3,Blue,10.0
613,4,Blue,10.0
614,5,Blue,9.0
615,6,Blue,9.0
616,7,Blue,10.0
617,8,Blue,9.0
618,9,Blue,10.0
619,10,Blue,9.0
620,11,Blue,9.0
621,12,Blue,10.0
622,13,Blue,9.0
623,14,Blue,9.0
624,15,Blue,10.0
625,16,Blue,10.0
626,17,Blue,10.0
627,18,Blue,10.0
628,19,Blue,9.0
629,20,Blue,11.0
630,21,Blue,9.0
631,22,Blue,9.0
632,23,Blue,9.0
633,24,Blue,11.0
634,25,Blue,10.0
635,26,Blue,9.0
636,27,Blue,9.0
637,28,Blue,10.0
638,29,Blue,9.0
639,1,Black,5.0
640,2,Black,4.0
641,3,Black,4.0
642,4,Black,3.0
643,5,Black,4.0
644,6,Black,3.0
645,7,Black,4.0
646,8,Black,5.0
647,9,Black,4.0
648,10,Black,4.0
649,11,Black,5.0
650,12,Black,4.0
651,13,Black,4.0
652,14,Black,4.0
653,15,Black,4.0
654,16,Black,3.0
655,17,Black,5.0
656,18,Black,4.0
657,19,Black,4.0
658,20,Black,4.0
659,21,Black,4.0
660,22,Black,5.0
661,23,Black,5.0
662,24,Black,4.0
663,25,Black,3.0
664,26,Black,4.0
665,27,Black,4.0
666,28,Black,5.0
